Power_network_size,cluster_method,Base_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,MI-gap(%),Run time(sec),Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
17,joint_CF_with_extreme_days,2020,365,2,Historical,0,0,TRUE,TRUE,TRUE,1,no-metal-air,0,878.0083117,1.40E+12,4800837569,0,0,1216305600,74481848.47,169968136.6,283929859.7,25682473.15,57047722.83,3185429697,0,0,71922091.53,0,2761152.764,0,171476.9645,9727.940355,17,0,0,0,352979075.4,1.40E+12,2272836919,0,0,505800000,1.39E+12,0,4697450.763,18024795.11,19334791.98,0,24,12,139424816.9,0,52097221.97,11705365.83,Production:,5988186.433,712305.0518,4460486.683,26015729.02,22270458.15,0,0,0,0,0,0,0,established:,0,0,0,0,0,0,0,0,0,0,0,0,decommissioned:,0,0,0,0,0,0,0,0,0,0,0,0
17,joint_CF_with_extreme_days,2020,365,1,Historical,0,0,TRUE,TRUE,TRUE,1,no-metal-air,0,954.2125669,5.06E+12,4522112012,0,0,1216305600,290695942.2,246758657.3,2143458837,10297176.62,0,542673707.6,0,0,71922091.53,0,20844645.57,0,28759.04243,2032.565273,17,0,0,0,352979075.4,5.05E+12,6763041512,0,318515802,576888474.5,5.04E+12,0,43032000,600000,0,0,1,24,504232212.8,0,1634056023,14665267.27,Production:,45206344.76,712358.9927,4460564.182,26015265,32332109.19,0,0,0,0,0,0,0,established:,0,0,0,0,0,0,0,0,0,0,0,0,decommissioned:,0,0,0,0,0,0,0,0,0,0,0,0
Power_network_size,cluster_method,Base_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,MI-gap(%),Run time(sec),Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
17,joint_CF_with_extreme_days,2020,2,2,RF,0,0,TRUE,TRUE,TRUE,1,no-metal-air,0,8.565077066,2.02728E+12,1.08213E+12,0,0,1216305600,251403240,249507786.2,1764014384,0,1.08034E+12,0,0,0,71922091.53,0,17154635.29,0,0,0,0,0,0,0,1934131.92,9.45149E+11,3479476433,0,0,505800000,9.41141E+11,0,4521626.781,18104715.1,16675341.02,0,24,12,94114139.58,0,323672364,12103993.61,Production:,37203720,929096.3953,2753234.544,26017200,32692320,0,0,0,0,0,0,0,established:,0,0,0,0,0,0,0,0,0,0,0,0,decommissioned:,0,0,0,0,0,0,0,0,0,0,0,0
Power_network_size,cluster_method,Base_Year,Rep-Days,Emis-case,Elec_scenario,reduc-goal,RPS,UC-active?,UC-rlx?,int-vars-rlx?,copper_plate?,Metal-air-cost,MI-gap(%),Run time(sec),Total-cost,Power-cost,est-cost,decom-cost,FOM,VOM,nuc-fuel-cost,gas-fuel-cost,startup-cost,e-shed-cost,storage1-cost,storage2-cost,tran-est-cost,trans_FOM,CCS-cost,emission_e,num-est-tran,total-str1-lev,total-str1-cap,num-est-str1,total-str2-lev,total-str2-cap,num-est-str2,total-flow,NG-cost,NG-import-cost,LCDF-import-cost,inv-storage,FOM-storage,g-shed-cost,pipe-est-cost,pipe_FOM,pipe_Dec_cost,emission_g,num-est-pipe,num_decom_pipe,num_operational_pipe,total-ng-shed,total-LCDF-import,total-flowGE,total-flowGL,Production:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,established:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new,decommissioned:,ng,solar,wind,hydro,nuclear,OCGT,CCGT,CCGT-CCS,solar-UPV,wind-new,wind-offshore,nuclear-new
17,joint_CF_with_extreme_days,2020,2,2,RF,0,0,TRUE,TRUE,TRUE,1,no-metal-air,0,8.52712512,2.02704E+12,1.08189E+12,0,49500000,931482600,251403240,249507786.2,1764014384,0,1.08034E+12,0,0,0,71922091.53,0,17154635.29,0,0,0,0,0,0,0,1934131.92,9.45149E+11,3479476433,0,0,505800000,9.41141E+11,0,4521626.781,18104715.1,16675341.02,0,24,12,94114139.58,0,323672364,12103993.61,Production:,37203720,929096.3953,2753234.544,26017200,32692320,0,0,0,0,0,0,0,established:,0,0,0,0,0,0,0,0,0,0,0,0,decommissioned:,99,0,0,0,0,0,0,0,0,0,0,0
17,joint_CF_with_extreme_days,2020,2,4,RF,0.8,0.5,TRUE,TRUE,TRUE,1,no-metal-air,0,16.5855186,18862523979,10821236156,5871238577,1800000,3174383967,325470216.9,249507786.2,1833142378,264036392.5,0,861031597.8,0,0,71922091.53,1845527.274,3797293.595,0,36473.15718,10795.16102,17,0,0,0,1934131.92,8041287823,2831085245,4513465666,0,505800000,0,160062237.5,14181468.33,16693206.38,9702706.405,8,23,20,0,225673283.3,336356399.7,3510332.384,Production:,147353.5925,929096.3953,1246275.582,26017200,32692320,0,6439138.778,41078421.9,41343707.8,25393568.63,34901989.98,0,established:,0,0,0,0,0,0,12.69725056,22.384644,2143.88,953,757.9519724,0,decommissioned:,0,0,18,0,0,0,0,0,0,0,0,0
17,joint_CF_with_extreme_days,2020,30,4,RF,0.8,0.5,TRUE,TRUE,0,1,no-metal-air,92.13789678,3660.136297,2.46395E+11,26819230708,6347515077,1800000,3335211600,289139115.9,235237178.6,1651963996,167288926.1,15525615042,843966127.9,0,0,71922091.53,1535549.453,4427021.355,0,38165.8622,8584.265834,17,0,0,0,29011978.8,2.19575E+11,2585881228,4327054810,0,505800000,2.12022E+11,101538868.4,20262000,12840000,9072978.645,2,14,13,21202198.67,216352740.5,303112659.7,15228781.22,Production:,1116582.03,589783.8246,1858380.459,25995838.02,30822481.48,986528.4114,6262133.299,34075722.36,23456664.23,37882571.43,43879878.74,1.73E-10,established:,0,0,0,0,0,28,8,21,2143,953,934,0,decommissioned:,0,-1.31E-13,18,0,0,0,0,0,0,0,0,0
17,joint_CF_with_extreme_days,2004,30,4,HX,0.9,0.5,TRUE,TRUE,TRUE,1,no-metal-air,0,650.6676366,21043985629,12912631920,7566329630,1800000,3892046328,313581011.9,212628860.6,1944507272,176387336.8,0,676224154.7,0,0,71922091.53,1712505.789,5909732.649,0,29981.03196,7373.45313,17,0,0,0,29011978.8,8131353709,2030978134,5322965606,0,505800000,0,237488206.9,17492311.46,16629450.75,840267.3513,10,22,21,0,266148280.3,356790325,1096670.362,Production:,1148385.911,524279.7836,1462415.052,26014609.82,27860175.65,196198.4273,11376162.05,38064235.79,12189396.5,35017308.81,80692538.51,5.45E-06,established:,0,0,0,0,0,32.07540931,14.31054135,21.7431806,1029.022779,953,1726.830971,0,decommissioned:,0,0,18,0,0,0,0,0,0,0,0,0
17,joint_CF_with_extreme_days,2004,30,4,ME,0.9,0.5,TRUE,TRUE,TRUE,1,no-metal-air,0,662.6653237,22345400701,12174210722,7030484677,1800000,3673662021,331385600.2,220311142.5,2023708348,188911147.9,0,653878523.9,0,0,71922091.53,1855518.043,5578782.656,0,28797.38943,7289.290283,17,0,0,0,29011978.8,10171189979,2144199133,7072200848,0,505800000,0,405480657.5,28970151.69,14539188.5,1171217.344,9,19,22,0,353610042.4,371322632.7,902745.8139,Production:,723151.974,540180.8384,1571238.028,26017200,28866763.95,246972.3358,10535463.47,41288420.64,13932352.03,36424479.62,69448927.96,-1.21E-07,established:,0,0,0,0,0,20.15767072,13.70580809,22.00774078,1174.63473,953,1485.703604,0,decommissioned:,0,0,18,0,0,0,0,0,0,0,0,0
